PPI ,TEX,THREAD ,SPI ,TYPE ,STRENGTH 
48,40,2,15,1,4.2
48,40,2,15,2,12.3
48,40,2,15,3,18.3
48,40,2,15,4,16.2
48,40,2,15,5,14
100,40,1,15,1,19
100,40,1,15,2,26.7
100,40,1,15,3,41.1
100,40,1,15,4,7.3
100,40,1,15,5,34.1
100,40,2,15,1,17.3
100,40,2,15,2,23.5
100,40,2,15,3,38.9
100,40,2,15,4,29
100,40,2,15,5,30
54,40,2,15,1,9.8
54,40,2,15,2,10.9
54,40,2,15,3,11.2
54,40,2,15,4,12.5
54,40,2,15,5,11.2
54,40,1,15,1,10.8
54,40,1,15,2,8.7
54,40,1,15,3,10.1
54,40,1,15,4,12.9
54,40,1,15,5,11.1
64,40,1,15,1,11.9
64,40,1,15,2,11.2
64,40,1,15,4,10.9
64,40,1,15,5,11.5
64,40,2,15,1,11.3
64,40,2,15,2,9.3
64,40,2,15,3,10.4
64,40,2,15,4,6.3
64,40,2,15,5,10.5
44,40,1,15,1,8.6
44,40,1,15,2,9.9
44,40,1,15,3,12.3
44,40,1,15,4,11.4
44,40,1,15,5,10.4
44,40,2,15,1,8.6
44,40,2,15,2,9.9
44,40,2,15,3,12.3
44,40,2,15,4,11.4
44,40,2,15,5,10.4
80,40,1,15,1,8.8
80,40,1,15,2,16.9
80,40,1,15,3,22
80,40,1,15,4,19.7
80,40,1,15,5,16.3
80,40,2,15,1,10.1
80,40,2,15,2,18.5
80,40,2,15,4,17.9
80,40,2,15,5,18.3
80,24,1,15,1,9.3
80,24,1,15,3,22.6
80,24,1,15,4,15.7
80,24,1,15,5,15.7
80,24,2,15,1,8.6
80,24,2,15,3,16.3
80,24,2,15,4,15.6
60,40,1,15,1,7.1
60,40,1,15,2,7.1
60,40,1,15,3,8.7
60,40,1,15,5,6.6
60,40,2,15,1,7.3
60,40,2,15,2,6.6
60,40,2,15,3,8.5
60,24,1,15,3,7.8
60,24,1,15,4,6.5
60,24,1,15,5,6.8
60,24,2,15,1,6.3
60,24,2,15,3,8.1
60,24,2,15,4,7.3
